"LoanID","LoanDate","AttractionName","UserEmail","ContactNo","PassNo","Status"
"06/11/[email]","Sun Nov 06 08:00:00 SGT 2022","SMU School","[email]","","","OVERDUE"
"06/11/[email]","Sun Nov 06 08:00:00 SGT 2022","Mandai Zoo","[email]","","5","OVERDUE"
"12/11/[email]","Sat Nov 12 08:00:00 SGT 2022","Mandai Zoo","[email]","","5","CONFIRMED"
"23/10/[email]","Sun Oct 23 08:00:00 SGT 2022","Mandai Zoo","[email]","","5","LOST"
"23/10/[email]","Sun Oct 23 08:00:00 SGT 2022","Mandai Zoo","[email]","","5","CONFIRMED"
"13/11/[email]","Sun Nov 13 08:00:00 SGT 2022","SMU pway","[email]","","","CONFIRMED"
"13/11/[email]","Sun Nov 13 08:00:00 SGT 2022","Mandai Zoo","[email]","","5","CONFIRMED"
"13/11/[email]5","Sun Nov 13 08:00:00 SGT 2022","Mandai Zoo","[email]","","5","CONFIRMED"
"11/11/[email]5","Fri Nov 11 08:00:00 SGT 2022","Mandai Zoo","[email]","","5","CONFIRMED"
"10/11/[email]5","Thu Nov 10 08:00:00 SGT 2022","Mandai Zoo","[email]","","5","CONFIRMED"
"09/11/[email]5","Wed Nov 09 08:00:00 SGT 2022","Mandai Zoo","[email]","","5","CONFIRMED"
"13/11/[email]","Sun Nov 13 08:00:00 SGT 2022","Mandai Zoo","[email]","","5","CONFIRMED"
